Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00006774  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1241:0:-1
Address = 0x00006778  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1242:0:-1
Address = 0x0000679c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1243:0:-1
Address = 0x000067a2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1244:0:-1
Address = 0x000067ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1245:0:-1
Address = 0x000067b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1246:0:-1
Address = 0x000067c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1247:0:-1
Address = 0x000067ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1248:0:-1
Address = 0x000067ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1249:0:-1
Address = 0x000067d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1253:0:-1
Address = 0x000067d8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1254:0:-1
Address = 0x000067e2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1259:0:-1
Address = 0x00006800  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1261:0:-1
Address = 0x00006808  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1262:0:-1
Address = 0x00006810  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1263:0:-1
Address = 0x00006818  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1264:0:-1
Address = 0x00006820  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1265:0:-1
Address = 0x00006824  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1269:0:-1
Address = 0x00006828  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1270:0:-1
Address = 0x0000682c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1271:0:-1
Address = 0x00006844  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1272:0:-1
Address = 0x0000685c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1273:0:-1
Address = 0x00006874  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1274:0:-1
Address = 0x00006888  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1275:0:-1
Address = 0x000068a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1276:0:-1
Address = 0x000068b4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1277:0:-1
Address = 0x000068ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1282:0:-1
Address = 0x000068ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1280:0:-1
Address = 0x000068f8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1202:0:-1
Address = 0x0000690a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1288:0:-1
Address = 0x00006928  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1290:0:-1
Address = 0x00006930  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1291:0:-1
Address = 0x00006938  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1292:0:-1
Address = 0x00006940  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1293:0:-1
Address = 0x00006948  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1294:0:-1
Address = 0x0000694c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1298:0:-1
Address = 0x00006950  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1299:0:-1
Address = 0x00006954  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1300:0:-1
Address = 0x0000696c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1301:0:-1
Address = 0x00006984  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1302:0:-1
Address = 0x0000699c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1303:0:-1
Address = 0x000069b0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1304:0:-1
Address = 0x000069ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1309:0:-1
Address = 0x000069ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1307:0:-1
Address = 0x00006a08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1093:0:-1
Address = 0x00006a14  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:1093:0:-1
